DROP DATABASE
CREATE DATABASE
You are now connected to database "topmodelsql" as user "ian".
CREATE TABLE
INSERT 0 214
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
            List of relations
 Schema |      Name       | Type  | Owner 
      128 | Hale Fairburn        | finding loose change                 |            7
      129 | Lenard Lumm          | Invisible Sneeze                     |            2
      130 | Celka Paladino       | Extreme Paper Cut                    |            7
      131 | Lona Firks           | freckles on nose                     |            2
      132 | Bank Hurl            | human GPS                            |            7
      133 | Sheela Illsley       | Super Ticklish Fingers               |            0
      134 | Sammy Mohun          | Instantaneous Spoon Bending          |            9
      135 | Anatole Fearnyhough  | Invisible Air Guitar Playing         |            3
      136 | Carey Stennes        | Telepathic Yawn                      |            8
      137 | Ber Cawkwell         | freckles on nose                     |            8
      138 | Bettina Brahmer      | Telepathic Yawn                      |            4
      139 | Clemens Gaythorpe    | wiggle ears                          |            1
      140 | Dalli Wicklen        | perfect pitch                        |            5
      141 | Tildi Grigoryov      | Mildly Annoying Whistle              |            5
      142 | Phylis Wildor        | Telepathic Puns                      |            8
      143 | Donna Spofford       | Invisible Sneeze                     |            9
      144 | Nanny Camerana       | Superhuman Lip Syncing               |            1
      145 | Melina Heilds        | Superhuman Lip Syncing               |            3
      146 | Monti Titlow         | Extreme Paper Cut                    |            8
      147 | Giacopo Cubley       | Turn Anything into a Dad Joke        |            2
      148 | West Tattersill      | forgetting birthdays                 |            4
      149 | Shepard Rawcliffe    | Turn Anything into a Dad Joke        |            5
      150 | Waldo Dary           | Incredible Nose Hair Growth          |            6
      151 | Daveta Mather        | Incredible Juggling Skills           |           10
      152 | Robinson Sapsforde   | Telepathic Puns                      |            5
      153 | Bjorn Tootin         | perfect pitch                        |           10
      154 | Cristal Jorck        | perfect pitch                        |            9
      155 | Brandice Lamberton   | Unbreakable Shoelaces                |            0
      156 | Auguste Fisbey       | Infinite Dad Jokes                   |            3
      157 | Amber Nisuis         | Incredible Nose Hair Growth          |            8
      158 | Zared Hartropp       | Incredible Nose Hair Growth          |            3
      159 | Morlee Thomtson      | Uncontrollable Tickling              |            9
      160 | Kenny Petrelluzzi    | wiggle ears                          |            3
      161 | Veronica Guidoni     | touch nose with tongue               |            7
      162 | Cloris Durrell       | Ability to Speak in Animal Languages |            6
      163 | Ingeberg Wooderson   | fall asleep anywhere                 |            0
      164 | Vince Dendon         | Infinite Hiccups                     |            7
      165 | La verne Scroxton    | Uncontrollable Tickling              |            3
      166 | Even Fayerbrother    | Super Sticky Fingers                 |            2
      167 | Lottie Oulner        | Infinite Clumsiness                  |            4
      168 | Ker Kidman           | Unlimited Dance Moves                |            3
      169 | Codie Warters        | Turn Anything into a Dad Joke        |            6
      170 | Tito Naisbit         | Extreme Rubber Face Flexibility      |            5
      171 | Tomkin Soan          | Invisible Sneeze                     |            7
      172 | Lotty Kristoffersen  | Infinite Dad Jokes                   |           10
      173 | Esma Penning         | Incredible Nose Hair Growth          |            6
      174 | Tony Rime            | Incredible Juggling Skills           |            7
      175 | Evangelia Cristea    | Invisible Air Guitar Playing         |            8
      176 | Tyrone Beckmann      | Extreme Paper Cut                    |            8
      177 | Sharai Vines         | Mind Reading Comedy                  |            4
      178 | Eveline De Paoli     | handstands                           |            9
      179 | Janel Speechley      | Infinite Dad Jokes                   |            2
      180 | Nancey Moores        | wiggle ears                          |           10
      181 | Hilton Budding       | Ability to Speak in Animal Languages |            9
      182 | Rodrique Shackell    | Instantaneous Spoon Bending          |            3
      183 | Dredi Wharby         | Mildly Annoying Whistle              |            9
      184 | Joelie Bolmann       | Extreme Rubber Face Flexibility      |            3
      185 | Mil Stivers          | lucky charm                          |            6
      186 | Melissa Albers       | Uncontrollable Tickling              |            0
      187 | Anatol Culligan      | Superhuman Lip Syncing               |            4
      188 | Merlina Beamson      | Extreme Paper Cut                    |            5
      189 | Ernestus Dyer        | Invisible Sneeze                     |           10
      190 | Raquela Kalkhoven    | parallel parking                     |            0
      191 | Bili Wilkins         | finding loose change                 |            2
      192 | Wye Ferebee          | movie quotes                         |            6
      193 | Jackie Preon         | lucky charm                          |            6
      194 | Patrice Ferrier      | Super Ticklish Fingers               |            4
      195 | Fanchon Strass       | Incredible Nose Hair Growth          |            2
      196 | Adriano Carrick      | touch nose with tongue               |            6
      197 | Corette Forgan       | Invisible Air Guitar Playing         |            3
      198 | Lyndsay Schirak      | wiggle ears                          |            6
      199 | Johnny Tambling      | lucky charm                          |           10
      200 | Constantin Hagard    | Telepathic Yawn                      |            7
      201 | Shannon Dougharty    | handstands                           |            2
      202 | Orly Gasking         | fall asleep anywhere                 |            1
      203 | Stanleigh Garwood    | Super Slow Motion                    |            6
      204 | Flossy Thurling      | Infinite Dad Jokes                   |            7
      205 | Patrice Philippson   | touch nose with tongue               |            9
      206 | Kiley Hafner         | freckles on nose                     |            7
      207 | Fabe Naden           | Instantaneous Costume Changes        |            0
      208 | Jarrod Lorriman      | Super Speed Typing                   |            1
      209 | Reena Dunkersley     | lucky charm                          |            3
      210 | Julianna Togwell     | Super Slow Motion                    |            2
      211 | Joanna Cogdon        | Uncontrollable Tickling              |            9
      212 | Jemmie Cannop        | knowing when it's going to rain      |            2
      213 | Deane Blinkhorn      | Telepathic Yawn                      |            6
      214 | Lowrance Brattell    | Instantaneous Costume Changes        |           10
(214 rows)

INSERT 0 7
 category_id | category_name 
-------------+---------------
           1 | Promotional
           2 | Glamour
           3 | Swimsuit
           4 | Commercial
           5 | Parts
           6 | Fitness
           7 | Fashion
(7 rows)

INSERT 0 44
 brand_id |           brand_name           
----------+--------------------------------
        1 | Amazon
        2 | Patagonia
        3 | Vinted
        4 | Wayfair
        5 | Patagonia, Buff, Salomon
        6 | HSBC
        7 | Givenchy
        8 | Balenciaga
        9 | Salomon
       10 | Nike, Adidas, Reebok
       11 | Ikea, Wayfair, Amazon
       12 | Gucci
       13 | Louboutin
       14 | Aldi
       15 | Chanel, Dior, Stella McCartney
       16 | Buff
       17 | Oricle, Marks and Spencer
       18 | Listo Burritos
       19 | Chanel
       20 | United Utilities
       21 | Louboutin, H&M
       22 | Fendi
       23 | Dior
       24 | Harrods, HSBC
       25 | Reebok
       26 | Instagram
       27 | Stella McCartney
       28 | Aldi, Poundland
       29 | H&M
       30 | Oricle
       31 | Poundland
       32 | Nike
       33 | Ebay
       34 | Louis Vuitton
       35 | Prada
       36 | Harrods
       37 | Ikea
       38 | Charities
       39 | Versace
       40 | Adidas
       41 | Marvel Studios
       42 | Valentino
       43 | Ebay, Vinted, Instagram
       44 | Marks and Spencer
(44 rows)

INSERT 0 7
 area_id |  area_name  
---------+-------------
       1 | Online
       2 | Crewe
       3 | London
       4 | Athens
       5 | Milan
       6 | Stockholm
       7 | Los Angeles
(7 rows)

INSERT 0 7
 agent_id | agent_name 
----------+------------
        1 | Christian
        2 | Rose
        3 | Paul
        4 | Verity
        5 | Alex
        6 | Katherine
        7 | Kev
(7 rows)

INSERT 0 201
 event_date_id |    event_date     
---------------+-------------------
             1 | 23 August 2025
             2 | 30 July 2022
             3 | 09 March 2022
             4 | 30 March 2025
             5 | 11 April 2023
             6 | 03 November 2023
             7 | 19 October 2023
             8 | 28 May 2023
             9 | 05 February 2024
            10 | 17 December 2024
            11 | 23 August 2022
            12 | 22 January 2024
            13 | 22 April 2023
            14 | 07 October 2023
            15 | 29 September 2022
            16 | 8 January 2022
            17 | 31 October 2024
            18 | 6 March 2022
            19 | 11 April 2024
            20 | 12 May 2022
            21 | 22 November 2025
            22 | 09 August 2022
            23 | 23 March 2025
            24 | 23 December 2022
            25 | 21 January 2022
            26 | 25 June 2023
            27 | 18 January 2022
            28 | 21 July 2025
            29 | 15 February 2022
            30 | 23 October 2022
            31 | 07 April 2025
            32 | 05 March 2022
            33 | 15 September 2022
            34 | 18 April 2022
            35 | 14 October 2022
            36 | 24 February 2025
            37 | 29 April 2023
            38 | 23 April 2022
            39 | 28 December 2024
            40 | 14 May 2022
            41 | 11 May 2024
            42 | 01 September 2024
            43 | 18 April 2023
            44 | 20 April 2025
            45 | 07 May 2022
            46 | 08 March 2022
            47 | 30 August 2025
            48 | 03 March 2022
            49 | 06 October 2024
            50 | 05 May 2023
            51 | 25 April 2025
            52 | 27 December 2024
            53 | 26 May 2024
            54 | 09 March 2024
            55 | 22 June 2024
            56 | 15 September 2025
            57 | 27 February 2023
            58 | 17 September 2024
            59 | 04 July 2024
            60 | 14 April 2022
            61 | 1 March 2022
            62 | 18 June 2024
            63 | 30 June 2025
            64 | 20 April 2022
            65 | 22 February 2023
            66 | 10 November 2025
            67 | 14 March 2023
            68 | 01 January 2025
            69 | 05 May 2022
            70 | 19 February 2025
            71 | 07 August 2022
            72 | 02 August 2022
            73 | 27 October 2025
            74 | 06 January 2022
            75 | 02 October 2023
            76 | 27 January 2023
            77 | 28 February 2022
            78 | 06 February 2022
            79 | 14 February 2022
            80 | 01 September 2023
            81 | 15 November 2022
            82 | 11 March 2023
            83 | 22 August 2022
            84 | 09 January 2025
            85 | 29 April 2022
            86 | 25 September 2022
            87 | 29 November 2022
            88 | 24 September 2024
            89 | 26 December 2023
            90 | 27 July 2025
            91 | 21 January 2024
            92 | 03 December 2024
            93 | 01 April 2022
            94 | 27 June 2022
            95 | 10 August 2024
            96 | 13 June 2025
            97 | 26 February 2025
            98 | 02 August 2025
            99 | 15 June 2023
           100 | 04 October 2022
           101 | 14 December 2025
           102 | 09 April 2025
           103 | 03 May 2025
           104 | 12 April 2024
           105 | 07 July 2023
           106 | 07 October 2024
           107 | 15 June 2025
           108 | 04 September 2022
           109 | 30 August 2022
           110 | 23 March 2023
           111 | 15 March 2023
           112 | 20 December 2024
           113 | 27 August 2023
           114 | 24 September 2022
           115 | 04 February 2024
           116 | 08 April 2025
           117 | 26 November 2023
           118 | 08 October 2022
           119 | 01 February 2024
           120 | 11 March 2022
           121 | 23 December 2023
           122 | 25 August 2023
           123 | 11 September 2024
           124 | 26 October 2024
           125 | 23 December 2025
           126 | 11 May 2023
           127 | 25 December 2025
           128 | 08 November 2025
           129 | 04 June 2022
           130 | 31 August 2025
           131 | 16 July 2022
           132 | 30 January 2022
           133 | 04 March 2024
           134 | 07 July 2025
           135 | 21 October 2024
           136 | 05 September 2025
           137 | 10 September 2024
           138 | 10 October 2022
           139 | 08 June 2025
           140 | 13 January 2025
           141 | 14 August 2024
           142 | 21 February 2023
           143 | 26 October 2023
           144 | 22 September 2023
           145 | 17 August 2024
           146 | 05 September 2023
           147 | 12 September 2022
           148 | 14 May 2025
           149 | 10 April 2023
           150 | 29 October 2022
           151 | 24 November 2025
           152 | 07 March 2022
           153 | 29 January 2022
           154 | 10 July 2023
           155 | 30 May 2025
           156 | 12 July 2023
           157 | 20 March 2024
           158 | 20 January 2024
           159 | 14 March 2022
           160 | 30 March 2023
           161 | 02 May 2024
           162 | 20 October 2024
           163 | 10 November 2022
           164 | 20 September 2024
           165 | 20 January 2022
           166 | 05 July 2023
           167 | 07 August 2023
           168 | 06 March 2022
           169 | 24 January 2023
           170 | 02 June 2022
           171 | 07 June 2024
           172 | 17 July 2024
           173 | 26 August 2025
           174 | 21 February 2022
           175 | 25 January 2022
           176 | 28 May 2024
           177 | 10 May 2024
           178 | 26 July 2025
           179 | 18 October 2022
           180 | 04 September 2025
           181 | 10 March 2022
           182 | 25 April 2022
           183 | 08 February 2022
           184 | 26 March 2022
           185 | 03 May 2022
           186 | 28 November 2023
           187 | 16 August 2025
           188 | 07 September 2022
           189 | 23 May 2023
           190 | 05 February 2022
           191 | 18 March 2024
           192 | 08 June 2022
           193 | 03 February 2023
           194 | 09 September 2024
           195 | 10 December 2025
           196 | 16 December 2022
           197 | 06 September 2024
           198 | 20 June 2023
           199 | 30 October 2024
           200 | 15 January 2024
           201 | 17 August 2023
(201 rows)

INSERT 0 214
 model_id | category_id | brand_id | area_id | agent_id | event_date_id | price_per_event | revenue 
----------+-------------+----------+---------+----------+---------------+-----------------+---------
      105 |           5 |        6 |       4 |        2 |             1 |          867.13 |  8027.5
      127 |           4 |        9 |       5 |        1 |             2 |          604.15 | 7292.63
       21 |           5 |       42 |       4 |        4 |             3 |           622.6 | 6664.83
       66 |           6 |        2 |       7 |        7 |             4 |          462.76 |  4860.3
       70 |           2 |       31 |       1 |        4 |             4 |          678.53 | 5402.89
       49 |           3 |        9 |       6 |        4 |             5 |          412.53 | 3763.64
      172 |           3 |        3 |       6 |        2 |             6 |          797.85 |  5868.6
       37 |           3 |       19 |       2 |        5 |             6 |          773.96 |  9123.7
       32 |           7 |       19 |       7 |        3 |             7 |          648.85 | 7242.38
      192 |           3 |       40 |       2 |        3 |             8 |            41.8 | 9076.46
      200 |           2 |       19 |       6 |        1 |             9 |          374.58 | 4923.63
      152 |           2 |       25 |       2 |        1 |            10 |          539.74 |  5615.6
       10 |           6 |       10 |       7 |        3 |            11 |          801.65 | 7214.85
      137 |           1 |       38 |       2 |        1 |            12 |          760.11 | 6097.88
       88 |           4 |       12 |       5 |        7 |            13 |          313.71 | 8389.94
      194 |           3 |       27 |       4 |        5 |            14 |           495.4 | 5251.42
       53 |           2 |       22 |       7 |        5 |            15 |          449.59 | 1263.75
        3 |           6 |        5 |       7 |        3 |            16 |             170 |    1530
      204 |           6 |       33 |       7 |        3 |            17 |           803.8 | 8659.08
      119 |           4 |       16 |       6 |        4 |            17 |          648.68 | 9483.61
        4 |           5 |       40 |       3 |        7 |            18 |          263.82 | 1846.74
       27 |           5 |        7 |       3 |        2 |            19 |          346.91 | 3103.04
       26 |           2 |       44 |       1 |        4 |            19 |          525.18 | 8164.88
      132 |           2 |       39 |       2 |        1 |            20 |           15.53 | 1053.43
      116 |           2 |       37 |       1 |        5 |            21 |          688.47 |  4189.8
       63 |           4 |       27 |       2 |        5 |            22 |          261.59 | 5589.56
       36 |           2 |       22 |       1 |        3 |            23 |          150.69 |  7227.5
      169 |           2 |        7 |       5 |        6 |            24 |           23.24 | 1086.75
       50 |           2 |       40 |       1 |        6 |            25 |           82.59 | 2375.73
       22 |           5 |        6 |       4 |        3 |            26 |          105.66 | 7338.05
       69 |           1 |       22 |       7 |        2 |            27 |          677.03 | 3370.55
      146 |           5 |       44 |       4 |        2 |            28 |          643.41 | 6299.99
       38 |           5 |       26 |       1 |        1 |            29 |          822.21 | 8266.27
        5 |           1 |       43 |       1 |        5 |            30 |          432.25 |    3458
      104 |           5 |       23 |       4 |        1 |            31 |           563.6 | 8480.52
      209 |           7 |       23 |       7 |        5 |            32 |          368.22 | 8589.33
      141 |           2 |        6 |       3 |        2 |            33 |          285.38 | 5845.68
       14 |           5 |       41 |       3 |        7 |            34 |          470.68 | 5177.48
       52 |           6 |       13 |       7 |        7 |            35 |           23.65 | 9915.01
      214 |           2 |       31 |       4 |        4 |            36 |          588.22 | 1849.79
      114 |           1 |       36 |       7 |        6 |            37 |          639.33 | 7228.36
      103 |           3 |       33 |       4 |        4 |            38 |          936.06 | 8980.86
       39 |           5 |       26 |       7 |        3 |            39 |          969.88 |    8553
        6 |           7 |       38 |       5 |        4 |            40 |             600 |    3600
       12 |           3 |       20 |       4 |        6 |            40 |             120 |     480
      109 |           4 |        1 |       4 |        3 |            41 |          510.92 |  1126.5
       92 |           3 |        9 |       1 |        4 |            42 |          729.24 | 4670.84
      135 |           5 |        8 |       3 |        7 |            43 |          123.27 | 1427.38
       76 |           6 |        6 |       3 |        3 |            44 |          951.66 | 8437.51
       15 |           7 |       39 |       1 |        4 |            45 |          737.96 | 2530.35
      207 |           1 |       37 |       1 |        3 |            46 |          349.34 | 4842.59
      179 |           5 |        9 |       5 |        6 |            47 |           39.38 | 7675.17
      206 |           1 |       22 |       5 |        1 |            47 |          914.95 |  5511.4
      175 |           5 |        4 |       7 |        3 |            48 |          289.02 | 2123.16
      130 |           5 |        6 |       3 |        7 |            49 |          288.15 | 5309.95
      203 |           7 |        9 |       6 |        6 |            50 |           30.79 |  3115.1
      111 |           1 |       36 |       6 |        6 |            51 |          789.08 | 9967.48
       74 |           1 |       14 |       1 |        7 |            52 |          984.61 | 9933.17
       45 |           6 |        9 |       7 |        1 |            53 |          691.41 | 7510.91
       18 |           5 |        9 |       4 |        6 |            54 |          377.39 | 8900.56
       40 |           4 |       12 |       2 |        5 |            55 |          953.21 | 7406.08
       46 |           7 |       25 |       4 |        2 |            56 |          692.23 | 2827.29
      185 |           7 |       32 |       3 |        7 |            57 |           925.9 | 4573.82
      131 |           2 |        2 |       4 |        2 |            58 |          898.42 | 3841.03
      153 |           4 |       36 |       2 |        2 |            59 |          212.03 | 4732.05
       77 |           1 |       12 |       2 |        5 |            60 |           34.22 |  5422.5
       11 |           7 |       15 |       5 |        4 |            61 |             325 |    1625
      189 |           5 |       44 |       3 |        3 |            62 |           43.58 | 8226.02
       23 |           2 |       44 |       5 |        2 |            63 |          968.73 | 3676.74
      171 |           1 |       14 |       7 |        3 |            64 |          324.56 |  9400.5
      168 |           3 |       22 |       3 |        3 |            65 |          168.78 | 9135.05
      166 |           3 |       31 |       3 |        5 |            65 |          382.68 | 3228.12
      211 |           2 |        2 |       2 |        3 |            66 |          568.89 | 1006.37
      195 |           1 |        3 |       5 |        7 |            67 |          247.64 |  6474.5
      106 |           5 |        4 |       4 |        1 |            68 |          877.37 | 2085.11
      144 |           6 |       19 |       7 |        3 |            69 |          717.28 | 4115.49
      199 |           7 |       30 |       3 |        6 |            70 |          317.52 | 1623.87
      107 |           5 |       40 |       7 |        2 |            71 |           45.43 | 8934.36
       25 |           6 |       30 |       6 |        1 |            72 |          677.72 | 5420.18
      187 |           1 |       27 |       3 |        4 |            73 |          606.07 | 7542.99
       80 |           3 |       40 |       5 |        5 |            74 |          257.56 | 5813.02
       30 |           3 |       36 |       6 |        4 |            75 |          625.87 | 7123.58
       62 |           2 |        9 |       1 |        1 |            76 |          348.59 | 8403.66
      142 |           4 |       29 |       1 |        1 |            77 |          988.45 | 6430.45
      122 |           7 |       38 |       1 |        2 |            78 |          550.39 | 6632.68
       41 |           4 |       27 |       3 |        6 |            79 |          358.29 |    5109
       65 |           7 |       13 |       2 |        1 |            80 |          267.08 |  2414.3
        1 |           7 |       21 |       5 |        4 |            81 |          499.99 | 2999.94
       54 |           1 |       38 |       2 |        6 |            82 |          519.32 |  4491.6
      140 |           7 |        7 |       6 |        7 |            83 |          455.57 | 3224.95
       85 |           3 |       16 |       1 |        4 |            84 |          109.59 | 7511.87
      148 |           5 |       39 |       1 |        1 |            85 |          540.01 | 9696.84
       16 |           4 |       37 |       7 |        7 |            86 |          905.77 | 5981.72
      178 |           4 |       16 |       5 |        1 |            87 |           13.81 | 7476.02
      167 |           6 |       39 |       4 |        4 |            88 |             725 | 3258.72
       95 |           7 |       32 |       7 |        2 |            89 |          325.12 | 8178.69
       99 |           3 |       16 |       6 |        7 |            90 |          376.86 | 9671.18
      163 |           2 |       42 |       2 |        1 |            91 |          669.02 | 5151.73
      161 |           4 |       25 |       3 |        2 |            92 |          276.57 | 3793.78
      138 |           1 |       40 |       6 |        4 |            93 |          247.11 | 9210.76
       87 |           2 |       37 |       5 |        1 |            94 |          370.34 | 6101.96
      150 |           6 |       39 |       7 |        1 |            95 |          622.64 | 2418.04
       59 |           4 |       13 |       3 |        2 |            96 |          462.78 | 5597.08
       29 |           1 |       44 |       5 |        3 |            97 |             444 |  8640.6
       83 |           6 |       39 |       6 |        1 |            98 |          459.55 | 2907.12
      154 |           1 |       36 |       4 |        4 |            99 |          796.53 | 2201.35
       68 |           3 |        8 |       3 |        3 |           100 |          217.82 |  5207.4
      143 |           6 |       39 |       4 |        6 |           101 |          138.01 | 1411.17
       73 |           4 |       30 |       3 |        7 |           102 |          482.12 | 2174.42
      191 |           1 |       25 |       7 |        4 |           103 |          335.24 | 8759.93
      180 |           3 |       30 |       1 |        7 |           104 |           87.32 | 8417.73
      129 |           7 |        6 |       4 |        5 |           105 |          114.18 | 7661.66
      156 |           2 |       33 |       7 |        3 |           106 |           57.17 | 4119.01
