DROP DATABASE
CREATE DATABASE
You are now connected to database "topmodelsql" as user "pav".
CREATE TABLE
INSERT 0 214
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
            List of relations
 Schema |      Name       | Type  | Owner 
      123 | Toni Drei            | Unbreakable Shoelaces                |            7
      124 | Orv Hurle            | Incredible Nose Hair Growth          |            6
      125 | Karil Jerwood        | handstands                           |            4
      126 | Devan Henrie         | freckles on nose                     |            7
      127 | Dorie Sperwell       | movie quotes                         |            5
      128 | Hale Fairburn        | finding loose change                 |            7
      129 | Lenard Lumm          | Invisible Sneeze                     |            2
      130 | Celka Paladino       | Extreme Paper Cut                    |            7
      131 | Lona Firks           | freckles on nose                     |            2
      132 | Bank Hurl            | human GPS                            |            7
      133 | Sheela Illsley       | Super Ticklish Fingers               |            0
      134 | Sammy Mohun          | Instantaneous Spoon Bending          |            9
      135 | Anatole Fearnyhough  | Invisible Air Guitar Playing         |            3
      136 | Carey Stennes        | Telepathic Yawn                      |            8
      137 | Ber Cawkwell         | freckles on nose                     |            8
      138 | Bettina Brahmer      | Telepathic Yawn                      |            4
      139 | Clemens Gaythorpe    | wiggle ears                          |            1
      140 | Dalli Wicklen        | perfect pitch                        |            5
      141 | Tildi Grigoryov      | Mildly Annoying Whistle              |            5
      142 | Phylis Wildor        | Telepathic Puns                      |            8
      143 | Donna Spofford       | Invisible Sneeze                     |            9
      144 | Nanny Camerana       | Superhuman Lip Syncing               |            1
      145 | Melina Heilds        | Superhuman Lip Syncing               |            3
      146 | Monti Titlow         | Extreme Paper Cut                    |            8
      147 | Giacopo Cubley       | Turn Anything into a Dad Joke        |            2
      148 | West Tattersill      | forgetting birthdays                 |            4
      149 | Shepard Rawcliffe    | Turn Anything into a Dad Joke        |            5
      150 | Waldo Dary           | Incredible Nose Hair Growth          |            6
      151 | Daveta Mather        | Incredible Juggling Skills           |           10
      152 | Robinson Sapsforde   | Telepathic Puns                      |            5
      153 | Bjorn Tootin         | perfect pitch                        |           10
      154 | Cristal Jorck        | perfect pitch                        |            9
      155 | Brandice Lamberton   | Unbreakable Shoelaces                |            0
      156 | Auguste Fisbey       | Infinite Dad Jokes                   |            3
      157 | Amber Nisuis         | Incredible Nose Hair Growth          |            8
      158 | Zared Hartropp       | Incredible Nose Hair Growth          |            3
      159 | Morlee Thomtson      | Uncontrollable Tickling              |            9
      160 | Kenny Petrelluzzi    | wiggle ears                          |            3
      161 | Veronica Guidoni     | touch nose with tongue               |            7
      162 | Cloris Durrell       | Ability to Speak in Animal Languages |            6
      163 | Ingeberg Wooderson   | fall asleep anywhere                 |            0
      164 | Vince Dendon         | Infinite Hiccups                     |            7
      165 | La verne Scroxton    | Uncontrollable Tickling              |            3
      166 | Even Fayerbrother    | Super Sticky Fingers                 |            2
      167 | Lottie Oulner        | Infinite Clumsiness                  |            4
      168 | Ker Kidman           | Unlimited Dance Moves                |            3
      169 | Codie Warters        | Turn Anything into a Dad Joke        |            6
      170 | Tito Naisbit         | Extreme Rubber Face Flexibility      |            5
      171 | Tomkin Soan          | Invisible Sneeze                     |            7
      172 | Lotty Kristoffersen  | Infinite Dad Jokes                   |           10
      173 | Esma Penning         | Incredible Nose Hair Growth          |            6
      174 | Tony Rime            | Incredible Juggling Skills           |            7
      175 | Evangelia Cristea    | Invisible Air Guitar Playing         |            8
      176 | Tyrone Beckmann      | Extreme Paper Cut                    |            8
      177 | Sharai Vines         | Mind Reading Comedy                  |            4
      178 | Eveline De Paoli     | handstands                           |            9
      179 | Janel Speechley      | Infinite Dad Jokes                   |            2
      180 | Nancey Moores        | wiggle ears                          |           10
      181 | Hilton Budding       | Ability to Speak in Animal Languages |            9
      182 | Rodrique Shackell    | Instantaneous Spoon Bending          |            3
      183 | Dredi Wharby         | Mildly Annoying Whistle              |            9
      184 | Joelie Bolmann       | Extreme Rubber Face Flexibility      |            3
      185 | Mil Stivers          | lucky charm                          |            6
      186 | Melissa Albers       | Uncontrollable Tickling              |            0
      187 | Anatol Culligan      | Superhuman Lip Syncing               |            4
      188 | Merlina Beamson      | Extreme Paper Cut                    |            5
      189 | Ernestus Dyer        | Invisible Sneeze                     |           10
      190 | Raquela Kalkhoven    | parallel parking                     |            0
      191 | Bili Wilkins         | finding loose change                 |            2
      192 | Wye Ferebee          | movie quotes                         |            6
      193 | Jackie Preon         | lucky charm                          |            6
      194 | Patrice Ferrier      | Super Ticklish Fingers               |            4
      195 | Fanchon Strass       | Incredible Nose Hair Growth          |            2
      196 | Adriano Carrick      | touch nose with tongue               |            6
      197 | Corette Forgan       | Invisible Air Guitar Playing         |            3
      198 | Lyndsay Schirak      | wiggle ears                          |            6
      199 | Johnny Tambling      | lucky charm                          |           10
      200 | Constantin Hagard    | Telepathic Yawn                      |            7
      201 | Shannon Dougharty    | handstands                           |            2
      202 | Orly Gasking         | fall asleep anywhere                 |            1
      203 | Stanleigh Garwood    | Super Slow Motion                    |            6
      204 | Flossy Thurling      | Infinite Dad Jokes                   |            7
      205 | Patrice Philippson   | touch nose with tongue               |            9
      206 | Kiley Hafner         | freckles on nose                     |            7
      207 | Fabe Naden           | Instantaneous Costume Changes        |            0
      208 | Jarrod Lorriman      | Super Speed Typing                   |            1
      209 | Reena Dunkersley     | lucky charm                          |            3
      210 | Julianna Togwell     | Super Slow Motion                    |            2
      211 | Joanna Cogdon        | Uncontrollable Tickling              |            9
      212 | Jemmie Cannop        | knowing when it's going to rain      |            2
      213 | Deane Blinkhorn      | Telepathic Yawn                      |            6
      214 | Lowrance Brattell    | Instantaneous Costume Changes        |           10
(214 rows)

